GameID,SeasonID,GameDate,GameTime,WasPlayed,HomeTeamID,AwayTeamID,HomeScore,AwayScore
1,1,11/5/18 0:00,1905,0,21,6,,
2,1,11/5/18 0:00,1905,0,11,20,,
3,1,11/5/18 0:00,1905,0,7,18,,
4,1,11/5/18 0:00,1905,0,10,4,,
5,1,11/5/18 0:00,1905,0,1,2,,
6,1,11/5/18 0:00,1905,0,14,12,,
7,1,11/5/18 0:00,1905,0,3,13,,
8,1,11/5/18 0:00,1905,0,5,9,,
9,1,11/5/18 0:00,1905,0,15,22,,
10,1,11/5/18 0:00,1905,0,8,16,,
11,1,11/5/18 0:00,1905,0,23,17,,
12,1,11/9/18 0:00,1905,0,6,20,,
13,1,11/9/18 0:00,1905,0,21,18,,
14,1,11/9/18 0:00,1905,0,11,4,,
15,1,11/9/18 0:00,1905,0,7,2,,
16,1,11/9/18 0:00,1905,0,10,12,,
17,1,11/9/18 0:00,1905,0,1,13,,
18,1,11/9/18 0:00,1905,0,14,9,,
19,1,11/9/18 0:00,1905,0,3,22,,
20,1,11/9/18 0:00,1905,0,5,16,,
21,1,11/9/18 0:00,1905,0,15,19,,
22,1,11/9/18 0:00,1905,0,8,23,,
23,1,11/13/18 0:00,1905,0,20,18,,
24,1,11/13/18 0:00,1905,0,6,4,,
25,1,11/13/18 0:00,1905,0,21,2,,
26,1,11/13/18 0:00,1905,0,11,12,,
27,1,11/13/18 0:00,1905,0,7,13,,
28,1,11/13/18 0:00,1905,0,10,9,,
29,1,11/13/18 0:00,1905,0,1,22,,
30,1,11/13/18 0:00,1905,0,14,16,,
31,1,11/13/18 0:00,1905,0,3,19,,
32,1,11/13/18 0:00,1905,0,5,17,,
33,1,11/13/18 0:00,1905,0,15,23,,
34,1,11/17/18 0:00,1905,0,18,4,,
35,1,11/17/18 0:00,1905,0,20,2,,
36,1,11/17/18 0:00,1905,0,6,12,,
37,1,11/17/18 0:00,1905,0,21,13,,
38,1,11/17/18 0:00,1905,0,11,9,,
39,1,11/17/18 0:00,1905,0,7,22,,
40,1,11/17/18 0:00,1905,0,10,16,,
41,1,11/17/18 0:00,1905,0,1,19,,
42,1,11/17/18 0:00,1905,0,14,17,,
43,1,11/17/18 0:00,1905,0,3,8,,
44,1,11/17/18 0:00,1905,0,23,5,,
45,1,11/21/18 0:00,1905,0,4,2,,
46,1,11/21/18 0:00,1905,0,18,12,,
47,1,11/21/18 0:00,1905,0,20,13,,
48,1,11/21/18 0:00,1905,0,6,9,,
49,1,11/21/18 0:00,1905,0,21,22,,
50,1,11/21/18 0:00,1905,0,11,16,,
51,1,11/21/18 0:00,1905,0,7,19,,
52,1,11/21/18 0:00,1905,0,10,17,,
53,1,11/21/18 0:00,1905,0,1,8,,
54,1,11/21/18 0:00,1905,0,14,15,,
55,1,11/21/18 0:00,1905,0,3,23,,
56,1,11/25/18 0:00,1905,0,2,12,,
57,1,11/25/18 0:00,1905,0,4,13,,
58,1,11/25/18 0:00,1905,0,18,9,,
59,1,11/25/18 0:00,1905,0,20,22,,
60,1,11/25/18 0:00,1905,0,6,16,,
61,1,11/25/18 0:00,1905,0,21,19,,
62,1,11/25/18 0:00,1905,0,11,17,,
63,1,11/25/18 0:00,1905,0,7,8,,
64,1,11/25/18 0:00,1905,0,10,15,,
65,1,11/25/18 0:00,1905,0,1,5,,
66,1,11/25/18 0:00,1905,0,14,23,,
67,1,11/29/18 0:00,1905,0,12,13,,
68,1,11/29/18 0:00,1905,0,2,9,,
69,1,11/29/18 0:00,1905,0,4,22,,
70,1,11/29/18 0:00,1905,0,18,16,,
71,1,11/29/18 0:00,1905,0,20,19,,
72,1,11/29/18 0:00,1905,0,6,17,,
73,1,11/29/18 0:00,1905,0,21,8,,
74,1,11/29/18 0:00,1905,0,11,15,,
75,1,11/29/18 0:00,1905,0,7,5,,
76,1,11/29/18 0:00,1905,0,10,3,,
77,1,11/29/18 0:00,1905,0,1,23,,
78,1,12/3/18 0:00,1905,0,13,9,,
79,1,12/3/18 0:00,1905,0,12,22,,
80,1,12/3/18 0:00,1905,0,2,16,,
81,1,12/3/18 0:00,1905,0,4,19,,
82,1,12/3/18 0:00,1905,0,18,17,,
83,1,12/3/18 0:00,1905,0,20,8,,
84,1,12/3/18 0:00,1905,0,6,15,,
85,1,12/3/18 0:00,1905,0,21,5,,
86,1,12/3/18 0:00,1905,0,11,3,,
87,1,12/3/18 0:00,1905,0,7,14,,
88,1,12/3/18 0:00,1905,0,10,23,,
89,1,12/7/18 0:00,1905,0,9,22,,
90,1,12/7/18 0:00,1905,0,13,16,,
91,1,12/7/18 0:00,1905,0,12,19,,
92,1,12/7/18 0:00,1905,0,2,17,,
93,1,12/7/18 0:00,1905,0,4,8,,
94,1,12/7/18 0:00,1905,0,18,15,,
95,1,12/7/18 0:00,1905,0,20,5,,
96,1,12/7/18 0:00,1905,0,6,3,,
97,1,12/7/18 0:00,1905,0,21,14,,
98,1,12/7/18 0:00,1905,0,11,1,,
99,1,12/7/18 0:00,1905,0,23,7,,
100,1,12/11/18 0:00,1905,0,22,16,,
101,1,12/11/18 0:00,1905,0,9,19,,
102,1,12/11/18 0:00,1905,0,13,17,,
103,1,12/11/18 0:00,1905,0,12,8,,
104,1,12/11/18 0:00,1905,0,2,15,,
105,1,12/11/18 0:00,1905,0,4,5,,
106,1,12/11/18 0:00,1905,0,18,3,,
107,1,12/11/18 0:00,1905,0,20,14,,
108,1,12/11/18 0:00,1905,0,6,1,,
109,1,12/11/18 0:00,1905,0,21,10,,
110,1,12/11/18 0:00,1905,0,23,11,,
111,1,12/15/18 0:00,1905,0,16,19,,
112,1,12/15/18 0:00,1905,0,22,17,,
113,1,12/15/18 0:00,1905,0,9,8,,
114,1,12/15/18 0:00,1905,0,13,15,,
115,1,12/15/18 0:00,1905,0,12,5,,
116,1,12/15/18 0:00,1905,0,2,3,,
117,1,12/15/18 0:00,1905,0,4,14,,
118,1,12/15/18 0:00,1905,0,18,1,,
119,1,12/15/18 0:00,1905,0,20,10,,
120,1,12/15/18 0:00,1905,0,6,7,,
