CalendarID,Date,IsCurrent
1,11/1/18,1
2,11/2/18,0
3,11/3/18,0
4,11/4/18,0
5,11/5/18,0
6,11/6/18,0
7,11/7/18,0
8,11/8/18,0
9,11/9/18,0
10,11/10/18,0
11,11/11/18,0
12,11/12/18,0
13,11/13/18,0
14,11/14/18,0
15,11/15/18,0
16,11/16/18,0
17,11/17/18,0
18,11/18/18,0
19,11/19/18,0
20,11/20/18,0
21,11/21/18,0
22,11/22/18,0
23,11/23/18,0
24,11/24/18,0
25,11/25/18,0
26,11/26/18,0
27,11/27/18,0
28,11/28/18,0
29,11/29/18,0
30,11/30/18,0
31,12/1/18,0
32,12/2/18,0
33,12/3/18,0
34,12/4/18,0
35,12/5/18,0
36,12/6/18,0
37,12/7/18,0
38,12/8/18,0
39,12/9/18,0
40,12/10/18,0
41,12/11/18,0
42,12/12/18,0
43,12/13/18,0
44,12/14/18,0
45,12/15/18,0
46,12/16/18,0
47,12/17/18,0
48,12/18/18,0
49,12/19/18,0
50,12/20/18,0
51,12/21/18,0
52,12/22/18,0
53,12/23/18,0
54,12/24/18,0
55,12/25/18,0
56,12/26/18,0
57,12/27/18,0
58,12/28/18,0
59,12/29/18,0
60,12/30/18,0
61,12/31/18,0
62,1/1/19,0
63,1/2/19,0
64,1/3/19,0
65,1/4/19,0
66,1/5/19,0
67,1/6/19,0
68,1/7/19,0
69,1/8/19,0
70,1/9/19,0
71,1/10/19,0
72,1/11/19,0
73,1/12/19,0
74,1/13/19,0
75,1/14/19,0
76,1/15/19,0
77,1/16/19,0
78,1/17/19,0
79,1/18/19,0
80,1/19/19,0
81,1/20/19,0
82,1/21/19,0
83,1/22/19,0
84,1/23/19,0
85,1/24/19,0
86,1/25/19,0
87,1/26/19,0
88,1/27/19,0
89,1/28/19,0
90,1/29/19,0
91,1/30/19,0
92,1/31/19,0
93,2/1/19,0
94,2/2/19,0
95,2/3/19,0
96,2/4/19,0
97,2/5/19,0
98,2/6/19,0
99,2/7/19,0
100,2/8/19,0
101,2/9/19,0
102,2/10/19,0
103,2/11/19,0
104,2/12/19,0
105,2/13/19,0
106,2/14/19,0
107,2/15/19,0
108,2/16/19,0
109,2/17/19,0
110,2/18/19,0
111,2/19/19,0
112,2/20/19,0
113,2/21/19,0
114,2/22/19,0
115,2/23/19,0
116,2/24/19,0
117,2/25/19,0
118,2/26/19,0
119,2/27/19,0
120,2/28/19,0
121,3/1/19,0
122,3/2/19,0
123,3/3/19,0
124,3/4/19,0
125,3/5/19,0
126,3/6/19,0
127,3/7/19,0
128,3/8/19,0
129,3/9/19,0
130,3/10/19,0
131,3/11/19,0
132,3/12/19,0
133,3/13/19,0
134,3/14/19,0
135,3/15/19,0
136,3/16/19,0
137,3/17/19,0
138,3/18/19,0
139,3/19/19,0
140,3/20/19,0
141,3/21/19,0
142,3/22/19,0
143,3/23/19,0
144,3/24/19,0
145,3/25/19,0
146,3/26/19,0
147,3/27/19,0
148,3/28/19,0
149,3/29/19,0
150,3/30/19,0
151,3/31/19,0
152,4/1/19,0
153,4/2/19,0
154,4/3/19,0
155,4/4/19,0
156,4/5/19,0
157,4/6/19,0
158,4/7/19,0
159,4/8/19,0
160,4/9/19,0
161,4/10/19,0
162,4/11/19,0
163,4/12/19,0
164,4/13/19,0
165,4/14/19,0
166,4/15/19,0
167,4/16/19,0
168,4/17/19,0
169,4/18/19,0
170,4/19/19,0
171,4/20/19,0
172,4/21/19,0
173,4/22/19,0
174,4/23/19,0
175,4/24/19,0
176,4/25/19,0
177,4/26/19,0
178,4/27/19,0
179,4/28/19,0
180,4/29/19,0
181,4/30/19,0
182,5/1/19,0
183,5/2/19,0
184,5/3/19,0
185,5/4/19,0
186,5/5/19,0
187,5/6/19,0
188,5/7/19,0
189,5/8/19,0
190,5/9/19,0
191,5/10/19,0
192,5/11/19,0
193,5/12/19,0
194,5/13/19,0
195,5/14/19,0
196,5/15/19,0
197,5/16/19,0
198,5/17/19,0
199,5/18/19,0
200,5/19/19,0
201,5/20/19,0
202,5/21/19,0
203,5/22/19,0
204,5/23/19,0
205,5/24/19,0
206,5/25/19,0
207,5/26/19,0
208,5/27/19,0
209,5/28/19,0
210,5/29/19,0
211,5/30/19,0
212,5/31/19,0
213,6/1/19,0
214,6/2/19,0
215,6/3/19,0
216,6/4/19,0
217,6/5/19,0
218,6/6/19,0
219,6/7/19,0
220,6/8/19,0
221,6/9/19,0
222,6/10/19,0
223,6/11/19,0
224,6/12/19,0
225,6/13/19,0
226,6/14/19,0
227,6/15/19,0
228,6/16/19,0
229,6/17/19,0
230,6/18/19,0
231,6/19/19,0
232,6/20/19,0
233,6/21/19,0
234,6/22/19,0
235,6/23/19,0
236,6/24/19,0
237,6/25/19,0
238,6/26/19,0
239,6/27/19,0
240,6/28/19,0
241,6/29/19,0
242,6/30/19,0
243,7/1/19,0
244,7/2/19,0
245,7/3/19,0
246,7/4/19,0
247,7/5/19,0
248,7/6/19,0
249,7/7/19,0
250,7/8/19,0
251,7/9/19,0
252,7/10/19,0
253,7/11/19,0
254,7/12/19,0
255,7/13/19,0
